-1260.0: 
[-3, -2, -2, -2, -2, -1, 1, -1, 1, 2, 2, 2, 2, 3], 
[-3, -2, -2, -2, -2, -1, 3, -3, 1, 2, 2, 2, 2, 3]], 

10.0: 
[[-5, -3, -2, -2, -2, -2, 3, -2, 2, 2, 2, 2, 2, 5], 
[-5, -3, 2, 2, 2, 2, 5, -2, -2, -2, -2, -2, 2, 3], 
[-5, -3, 2, 2, 2, 3, 5, -2, -2, -2, -2, -2, 2, 2], 
[-5, -2, -2, -2, -2, -2, 2, -3, 2, 2, 2, 2, 3, 5], 
[-5, -2, -2, -2, -2, -2, 2, -1, 1, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, -2, 5, -3, 2, 2, 2, 2, 2, 3], 
[-5, -2, -2, -2, -2, -2, 5, -1, 1, 2, 2, 2, 2, 2], 
[-5, -2, -2, -2, -2, -1, 1, -2, 2, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, 1, 5, -2, -1, 2, 2, 2, 2, 2], 
[-5, -2, -2, -2, -2, 3, 5, -3, -2, 2, 2, 2, 2, 2], 
[-5, -1, 1, 2, 2, 2, 5, -2, -2, -2, -2, -2, 2, 2], 
[-5, -1, 2, 2, 2, 2, 5, -2, -2, -2, -2, -2, 1, 2], 
[-3, -2, -2, -2, -2, -2, 2, -1, 1, 2, 2, 2, 2, 3], 
[-3, -2, -2, -2, -2, -2, 3, -1, 1, 2, 2, 2, 2, 2], 
[-3, -2, -2, -2, -2, -1, 1, -2, 2, 2, 2, 2, 2, 3], 
[-3, -2, -2, -2, -2, 1, 3, -2, -1, 2, 2, 2, 2, 2], 
[-3, -1, 1, 2, 2, 2, 3, -2, -2, -2, -2, -2, 2, 2], 
[-3, -1, 2, 2, 2, 2, 3, -2, -2, -2, -2, -2, 1, 2]], 

12.0: 
[[-5, -2, -2, -2, 2, 2, 5, -2, -2, -2, 2, 2, 2, 2], 
[-3, -2, -2, -2, 2, 2, 3, -2, -2, -2, 2, 2, 2, 2], 
[-2, -2, -2, -2, 2, 2, 2, -2, -2, -1, 1, 2, 2, 2], 
[-2, -2, -2, -1, 1, 2, 2, -2, -2, -2, 2, 2, 2, 2]], 

20.0: 
[[-5, -2, -2, -2, -2, -2, 2, -2, 2, 2, 2, 2, 2, 5], 
[-5, -2, 2, 2, 2, 2, 5, -2, -2, -2, -2, -2, 2, 2], 
[-3, -2, -2, -2, -2, -2, 2, -2, 2, 2, 2, 2, 2, 3], 
[-3, -2, 2, 2, 2, 2, 3, -2, -2, -2, -2, -2, 2, 2], 
[-2, -2, -2, -2, -2, -1, 2, -2, 1, 2, 2, 2, 2, 2]], 

30.0: 
[[-5, -3, 2, 2, 2, 2, 2, -2, -2, -2, -2, -2, 3, 5], 
[-5, -2, -2, -2, -2, -2, 1, -1, 2, 2, 2, 2, 2, 5], 
[-5, -2, -2, -2, -2, -2, 3, -3, 2, 2, 2, 2, 2, 5], 
[-5, -1, 2, 2, 2, 2, 2, -2, -2, -2, -2, -2, 1, 5], 
[-3, -2, -2, -2, -2, -2, 1, -1, 2, 2, 2, 2, 2, 3], 
[-3, -1, 2, 2, 2, 2, 2, -2, -2, -2, -2, -2, 1, 3]], 

36.0: 
[[-2, -2, -2, -2, 2, 2, 2, -2, -2, -2, 2, 2, 2, 2]], 

40.0: 
[[-5, -2, -2, -2, -2, -2, 5, -5, 2, 2, 2, 2, 2, 5], 
[-3, -2, -2, -2, -2, -2, 3, -3, 2, 2, 2, 2, 2, 3], 
[-2, -2, -2, -2, -2, -1, 1, -1, 1, 2, 2, 2, 2, 2]], 

60.0: 
[[-5, -2, -2, -2, -2, -2, 5, -2, 2, 2, 2, 2, 2, 2], 
[-3, -2, -2, -2, -2, -2, 3, -2, 2, 2, 2, 2, 2, 2], 
[-2, -2, -2, -2, -2, -2, 2, -1, 1, 2, 2, 2, 2, 2], 
[-2, -2, -2, -2, -2, -1, 1, -2, 2, 2, 2, 2, 2, 2]], 

180.0: 
[[-5, 2, 2, 2, 2, 2, 2, -2, -2, -2, -2, -2, -2, 5], 
[-3, 2, 2, 2, 2, 2, 2, -2, -2, -2, -2, -2, -2, 3], 
[-2, -2, -2, -2, -2, -2, 1, -1, 2, 2, 2, 2, 2, 2], 
[-2, -2, -2, -2, -2, -2, 2, -2, 2, 2, 2, 2, 2, 2]]
